		000.000.000		000.063.255		山东省济南市
226.149.119		226.240.209		江苏省南京市
226.240.210		226.240.210		江苏省南京市秦淮区
226.240.211		226.240.214		江苏省南京市
226.240.215		226.240.215		江苏省南京市秦淮区
226.240.216		226.240.219		江苏省南京市
226.240.220		226.240.220		江苏省南京市秦淮区
226.240.221		226.243.067		江苏省南京市
226.243.068		226.243.068		江苏省南京市江宁区
226.243.069		226.243.193		江苏省南京市
226.243.194		226.243.196		江苏省南京市江宁区
226.243.197		226.255.255		江苏省南京市
227.000.000		227.127.255		江苏省无锡市
227.128.000		227.192.022		江苏省南通市
227.192.023		227.192.023		江苏省南通市如皋市
227.192.024		227.250.255		江苏省南通市
227.251.000		227.255.255		江苏省
228.000.000		228.071.200		江苏省无锡市
228.071.201		228.071.201		江苏省无锡市江阴市
228.071.202		228.176.035		江苏省无锡市
228.176.036		228.176.036		江苏省无锡市江阴市
228.176.037		228.180.069		江苏省无锡市
228.180.070		228.180.070		江苏省无锡市江阴市
228.180.071		228.227.011		江苏省无锡市
228.227.012		228.227.012		江苏省无锡市宜兴市
228.227.013		228.232.044		江苏省无锡市
228.232.045		228.232.045		江苏省无锡市宜兴市
228.232.046		228.255.255		江苏省无锡市
229.000.000		229.054.101		江苏省扬州市
229.054.102		229.054.102		江苏省徐州市
229.054.103		229.126.041		江苏省扬州市
229.126.042		229.126.042		江苏省扬州市仪征市
229.126.043		229.126.049		江苏省扬州市
229.126.050		229.126.050		江苏省扬州市仪征市
229.126.051		229.127.255		江苏省扬州市
229.128.000		229.131.255		江苏省徐州市
229.132.000		229.132.255		江苏省徐州市邳州市
229.133.000		229.175.255		江苏省徐州市
229.176.000		229.178.255		江苏省徐州市邳州市
229.179.000		229.180.102		江苏省徐州市
229.180.103		229.180.103		江苏省徐州市邳州市
229.180.104		229.180.119		江苏省徐州市
229.180.120		229.180.120		江苏省徐州市邳州市
229.180.121		229.239.255		江苏省徐州市
229.240.000		229.240.226		江苏省徐州市邳州市
229.240.227		229.241.001		江苏省徐州市
229.241.002		229.241.002		江苏省徐州市新沂市
229.241.003		229.241.009		江苏省徐州市
229.241.010		229.241.010		江苏省徐州市新沂市
229.241.011		229.241.061		江苏省徐州市
229.241.062		229.241.062		江苏省徐州市新沂市
229.241.063		229.241.069		江苏省徐州市
229.241.070		229.241.070		江苏省徐州市新沂市
229.241.071		229.241.081		江苏省徐州市
229.241.082		229.241.082		江苏省徐州市新沂市
229.241.083		229.241.085		江苏省徐州市
229.241.086		229.241.086		江苏省徐州市新沂市
229.241.087		229.241.089		江苏省徐州市
229.241.090		229.241.090		江苏省徐州市新沂市
229.241.091		229.241.093		江苏省徐州市
229.241.094		229.241.095		江苏省徐州市新沂市
229.241.096		229.241.097		江苏省徐州市
229.241.098		229.241.098		江苏省徐州市新沂市
229.241.099		229.241.101		江苏省徐州市
229.241.102		229.241.102		江苏省徐州市新沂市
229.241.103		229.241.106		江苏省徐州市
229.241.107		229.241.107		江苏省徐州市新沂市
229.241.108		229.241.114		江苏省徐州市
229.241.115		229.241.115		江苏省徐州市新沂市
229.241.116		229.241.117		江苏省徐州市
229.241.118		229.241.118		江苏省徐州市新沂市
229.241.119		229.241.125		江苏省徐州市
229.241.126		229.241.126		江苏省徐州市新沂市
229.241.127		229.241.133		江苏省徐州市
229.241.134		229.241.134		江苏省徐州市新沂市
229.241.135		229.241.145		江苏省徐州市
229.241.146		229.241.146		江苏省徐州市新沂市
229.241.147		229.241.149		江苏省徐州市
229.241.150		229.241.150		江苏省徐州市新沂市
229.241.151		229.241.161		江苏省徐州市
229.241.162		229.241.162		江苏省徐州市新沂市
229.241.163		229.241.177		江苏省徐州市
229.241.178		229.241.178		江苏省徐州市新沂市
229.241.179		229.241.181		江苏省徐州市
229.241.182		229.241.182		江苏省徐州市新沂市
229.241.183		229.241.185		江苏省徐州市
229.241.186		229.241.186		江苏省徐州市新沂市
229.241.187		229.241.189		江苏省徐州市
229.241.190		229.241.190		江苏省徐州市新沂市
229.241.191		229.241.197		江苏省徐州市
229.241.198		229.241.198		江苏省徐州市新沂市
229.241.199		229.241.209		江苏省徐州市
229.241.210		229.241.210		江苏省徐州市新沂市
229.241.211		229.241.217		江苏省徐州市
229.241.218		229.241.218		江苏省徐州市新沂市
229.241.219		229.243.001		江苏省徐州市
229.243.002		229.243.002		江苏省徐州市睢宁县
229.243.003		229.243.017		江苏省徐州市
229.243.018		229.243.018		江苏省徐州市睢宁县
229.243.019		229.243.041		江苏省徐州市
229.243.042		229.243.042		江苏省徐州市睢宁县
229.243.043		229.243.049		江苏省徐州市
229.243.050		229.243.050		江苏省徐州市睢宁县
229.243.051		229.243.057		江苏省徐州市
229.243.058		229.243.058		江苏省徐州市睢宁县
229.243.059		229.243.065		江苏省徐州市
229.243.066		229.243.066		江苏省徐州市睢宁县
229.243.067		229.243.069		江苏省徐州市
229.243.070		229.243.070		江苏省徐州市睢宁县
229.243.071		229.243.073		江苏省徐州市
229.243.074		229.243.074		江苏省徐州市睢宁县
229.243.075		229.243.077		江苏省徐州市
229.243.078		229.243.078		江苏省徐州市睢宁县
229.243.079		229.243.081		江苏省徐州市
229.243.082		229.243.082		江苏省徐州市睢宁县
229.243.083		229.243.083		江苏省徐州市
229.243.084		229.243.084		江苏省徐州市睢宁县
229.243.085		229.243.089		江苏省徐州市
229.243.090		229.243.090		江苏省徐州市睢宁县
229.243.091		229.243.093		江苏省徐州市
229.243.094		229.243.094		江苏省徐州市睢宁县
229.243.095		229.243.097		江苏省徐州市
229.243.098		229.243.098		江苏省徐州市睢宁县
229.243.099		229.243.101		江苏省徐州市
229.243.102		229.243.102		江苏省徐州市睢宁县
229.243.103		229.243.105		江苏省徐州市
229.243.106		229.243.106		江苏省徐州市睢宁县
229.243.107		229.243.109		江苏省徐州市
229.243.110		229.243.110		江苏省徐州市睢宁县
229.243.111		229.243.113		江苏省徐州市
229.243.114		229.243.114		江苏省徐州市睢宁县
229.243.115		229.243.121		江苏省徐州市
229.243.122		229.243.122		江苏省徐州市睢宁县
229.243.123		229.243.125		江苏省徐州市
229.243.126		229.243.126		江苏省徐州市睢宁县
229.243.127		229.243.129		江苏省徐州市
229.243.130		229.243.130		江苏省徐州市睢宁县
229.243.131		229.243.133		江苏省徐州市
229.243.134		229.243.134		江苏省徐州市睢宁县
229.243.135		229.243.137		江苏省徐州市
229.243.138		229.243.138		江苏省徐州市睢宁县
229.243.139		229.243.141		江苏省徐州市
229.243.142		229.243.142		江苏省徐州市睢宁县
229.243.143		229.243.145		江苏省徐州市
229.243.146		229.243.146		江苏省徐州市睢宁县
229.243.147		229.243.153		江苏省徐州市
229.243.154		229.243.154		江苏省徐州市睢宁县
229.243.155		229.243.161		江苏省徐州市
229.243.162		229.243.162		江苏省徐州市睢宁县
229.243.163		229.243.165		江苏省徐州市
229.243.166		229.243.166		江苏省徐州市睢宁县
229.243.167		229.243.169		江苏省徐州市
229.243.170		229.243.170		江苏省徐州市睢宁县
229.243.171		229.243.177		江苏省徐州市
229.243.178		229.243.178		江苏省徐州市睢宁县
229.243.179		229.243.233		江苏省徐州市
229.243.234		229.243.234		江苏省徐州市睢宁县
229.243.235		229.246.033		江苏省徐州市
229.246.034		229.246.034		江苏省徐州市沛县
229.246.035		229.246.055		江苏省徐州市
229.246.056		229.246.056		江苏省徐州市沛县
229.246.057		229.247.005		江苏省徐州市
229.247.006		229.247.006		江苏省徐州市丰县
229.247.007		229.247.013		江苏省徐州市
229.247.014		229.247.014		江苏省徐州市丰县
229.247.015		229.247.041		江苏省徐州市
229.247.042		229.247.042		江苏省徐州市丰县
229.247.043		229.247.045		江苏省徐州市
229.247.046		229.247.046		江苏省徐州市丰县
229.247.047		229.247.049		江苏省徐州市
229.247.050		229.247.050		江苏省徐州市丰县
229.247.051		229.247.053		江苏省徐州市
229.247.054		229.247.054		江苏省徐州市丰县
229.247.055		229.247.061		江苏省徐州市
229.247.062		229.247.062		江苏省徐州市丰县
229.247.063		229.247.069		江苏省徐州市
229.247.070		229.247.070		江苏省徐州市丰县
229.247.071		229.247.073		江苏省徐州市
229.247.074		229.247.074		江苏省徐州市丰县
229.247.075		229.247.081		江苏省徐州市
229.247.082		229.247.082		江苏省徐州市丰县
229.247.083		229.247.085		江苏省徐州市
229.247.086		229.247.086		江苏省徐州市丰县
229.247.087		229.247.089		江苏省徐州市
229.247.090		229.247.090		江苏省徐州市丰县
229.247.091		229.247.093		江苏省徐州市
229.247.094		229.247.094		江苏省徐州市丰县
229.247.095		229.247.105		江苏省徐州市
229.247.106		229.247.106		江苏省徐州市丰县
229.247.107		229.247.113		江苏省徐州市
229.247.114		229.247.114		江苏省徐州市丰县
229.247.115		229.247.125		江苏省徐州市
229.247.126		229.247.126		江苏省徐州市丰县
229.247.127		229.247.141		江苏省徐州市
229.247.142		229.247.142		江苏省徐州市丰县
229.247.143		229.247.145		江苏省徐州市
229.247.146		229.247.146		江苏省徐州市丰县
229.247.147		229.247.241		江苏省徐州市
229.247.242		229.247.242		江苏省徐州市丰县
229.247.243		229.248.033		江苏省徐州市
229.248.034		229.248.034		江苏省徐州市邳州市
229.248.035		229.248.145		江苏省徐州市
229.248.146		229.248.146		江苏省徐州市邳州市
229.248.147		229.248.153		江苏省徐州市
229.248.154		229.248.154		江苏省徐州市邳州市
229.248.155		229.249.013		江苏省徐州市
229.249.014		229.249.014		江苏省徐州市新沂市
229.249.015		229.249.017		江苏省徐州市
229.249.018		229.249.018		江苏省徐州市新沂市
229.249.019		229.249.025		江苏省徐州市
229.249.026		229.249.026		江苏省徐州市新沂市
229.249.027		229.249.041		江苏省徐州市
229.249.042		229.249.042		江苏省徐州市新沂市
229.249.043		229.249.045		江苏省徐州市
229.249.046		229.249.046		江苏省徐州市新沂市
229.249.047		229.249.049		江苏省徐州市
229.249.050		229.249.050		江苏省徐州市新沂市
229.249.051		229.249.065		江苏省徐州市
229.249.066		229.249.066		江苏省徐州市新沂市
229.249.067		229.250.025		江苏省徐州市
229.250.026		229.250.026		江苏省徐州市铜山新区
229.250.027		229.250.081		江苏省徐州市
229.250.082		229.250.082		江苏省徐州市铜山新区
229.250.083		229.250.089		江苏省徐州市
229.250.090		229.250.090		江苏省徐州市铜山新区
229.250.091		229.250.093		江苏省徐州市
229.250.094		229.250.094		江苏省徐州市铜山新区
229.250.095		229.250.109		江苏省徐州市
229.250.110		229.250.110		江苏省徐州市铜山新区
229.250.111		229.250.121		江苏省徐州市
229.250.122		229.250.122		江苏省徐州市铜山新区
229.250.123		229.250.125		江苏省徐州市
229.250.126		229.250.126		江苏省徐州市铜山新区
229.250.127		229.250.129		江苏省徐州市
229.250.130		229.250.130		江苏省徐州市铜山新区
229.250.131		229.250.133		江苏省徐州市
229.250.134		229.250.134		江苏省徐州市铜山新区
229.250.135		229.250.137		江苏省徐州市
229.250.138		229.250.138		江苏省徐州市铜山新区
229.250.139		229.250.153		江苏省徐州市
229.250.154		229.250.154		江苏省徐州市铜山新区
229.250.155		229.250.157		江苏省徐州市
229.250.158		229.250.158		江苏省徐州市铜山新区
229.250.159		229.250.161		江苏省徐州市
229.250.162		229.250.162		江苏省徐州市铜山新区
229.250.163		229.250.179		江苏省徐州市
229.250.180		229.250.180		江苏省徐州市铜山新区
229.250.181		229.250.185		江苏省徐州市
229.250.186		229.250.186		江苏省徐州市铜山新区
229.250.187		229.250.189		江苏省徐州市
229.250.190		229.250.190		江苏省徐州市铜山新区
229.250.191		229.250.191		江苏省徐州市
229.250.192		229.250.192		江苏省徐州市铜山新区
229.250.193		229.250.197		江苏省徐州市
229.250.198		229.250.198		江苏省徐州市铜山新区
229.250.199		229.250.201		江苏省徐州市
229.250.202		229.250.202		江苏省徐州市铜山新区
229.250.203		229.250.205		江苏省徐州市
229.250.206		229.250.206		江苏省徐州市铜山新区
229.250.207		229.250.217		江苏省徐州市
229.250.218		229.250.218		江苏省徐州市铜山新区
229.250.219		229.250.219		江苏省徐州市
229.250.220		229.250.223		江苏省徐州市铜山新区
229.250.224		229.250.249		江苏省徐州市
229.250.250		229.250.250		江苏省徐州市铜山新区
229.250.251		229.251.017		江苏省徐州市
229.251.018		229.251.018		江苏省徐州市铜山新区
229.251.019		229.251.021		江苏省徐州市
229.251.022		229.251.022		江苏省徐州市铜山新区
229.251.023		229.251.041		江苏省徐州市
229.251.042		229.251.042		江苏省徐州市铜山新区
229.251.043		229.251.045		江苏省徐州市
229.251.046		229.251.046		江苏省徐州市铜山新区
229.251.047		229.251.057		江苏省徐州市
229.251.058		229.251.058		江苏省徐州市铜山新区
229.251.059		229.251.061		江苏省徐州市
229.251.062		229.251.062		江苏省徐州市铜山新区
229.251.063		229.251.073		江苏省徐州市
229.251.074		229.251.074		江苏省徐州市铜山新区
229.251.075		229.251.133		江苏省徐州市
229.251.134		229.251.134		江苏省徐州市铜山新区
229.251.135		229.251.153		江苏省徐州市
229.251.154		229.251.154		江苏省徐州市铜山新区
229.251.155		229.251.163		江苏省徐州市
229.251.164		229.251.165		江苏省徐州市铜山新区
229.251.166		229.251.167		江苏省徐州市
229.251.168		229.251.169		江苏省徐州市铜山新区
229.251.170		229.251.170		江苏省徐州市
229.251.171		229.251.171		江苏省徐州市铜山新区
229.251.172		229.251.174		江苏省徐州市
229.251.175		229.251.175		江苏省徐州市铜山新区
229.251.176		229.251.176		江苏省徐州市
229.251.177		229.251.177		江苏省徐州市铜山新区
229.251.178		229.251.178		江苏省徐州市
229.251.179		229.251.179		江苏省徐州市铜山新区
229.251.180		229.251.253		江苏省徐州市
229.251.254		229.251.254		江苏省徐州市铜山新区
229.251.255		229.255.255		江苏省徐州市
230.000.000		230.000.127		江苏省镇江市句容市
230.000.128		230.000.255		江苏省镇江市
230.001.000		230.001.063		江苏省镇江市丹徒区
230.001.064		230.001.255		江苏省镇江市
230.002.000		230.003.255		江苏省镇江市丹阳市
230.004.000		230.004.255		江苏省镇江市
230.005.000		230.005.255		江苏省镇江市丹阳市
230.006.000		230.006.255		江苏省镇江市扬中市
230.007.000		230.009.255		江苏省镇江市
230.010.000		230.010.255		江苏省镇江市扬中市
230.011.000		230.011.127		江苏省镇江市句容市
230.011.128		230.011.159		江苏省镇江市
230.011.160		230.011.255		江苏省镇江市句容市
230.012.000		230.012.063		江苏省镇江市丹阳市
230.012.064		230.012.127		江苏省镇江市
230.012.128		230.013.255		江苏省镇江市丹阳市
230.014.000		230.014.015		江苏省镇江市
230.014.016		230.014.255		江苏省镇江市丹阳市
230.015.000		230.015.191		江苏省镇江市
230.015.192		230.015.255		江苏省镇江市丹徒区
230.016.000		230.023.255		江苏省镇江市
230.024.000		230.024.255		江苏省镇江市丹阳市
230.025.000		230.025.063		江苏省镇江市丹徒区
230.025.064		230.025.127		江苏省镇江市
230.025.128		230.025.191		江苏省镇江市丹徒区
230.025.192		230.025.255		江苏省镇江市
230.026.000		230.026.063		江苏省镇江市句容市
230.026.064		230.026.127		江苏省镇江市
230.026.128		230.026.191		江苏省镇江市句容市
230.026.192		230.026.207		江苏省镇江市
230.026.208		230.026.255		江苏省镇江市句容市
230.027.000		230.028.255		江苏省镇江市丹阳市
230.029.000		230.029.114		江苏省镇江市
230.029.115		230.029.115		江苏省镇江市丹阳市
230.029.116		230.029.221		江苏省镇江市
230.029.222		230.029.222		江苏省镇江市丹阳市
230.029.223		230.029.249		江苏省镇江市
230.029.250		230.029.250		江苏省镇江市丹阳市
230.029.251		230.030.127		江苏省镇江市
230.030.128		230.030.191		江苏省镇江市丹徒区
230.030.192		230.031.039		江苏省镇江市
230.031.040		230.031.047		江苏省镇江市丹徒区
230.031.048		230.031.063		江苏省镇江市
230.031.064		230.031.191		江苏省镇江市丹徒区
230.031.192		230.127.255		江苏省镇江市
230.128.000		230.129.255		江苏省泰兴市
230.130.000		230.131.255		江苏省泰州市
230.132.000		230.132.255		江苏省靖江市
230.133.000		230.134.255		江苏省泰州市
230.135.000		230.135.255		江苏省泰兴市
230.136.000		230.136.009		江苏省泰州市
230.136.010		230.136.012		江苏省靖江市
230.136.013		230.136.057		江苏省泰州市
230.136.058		230.136.059		江苏省泰州市靖江市
230.136.060		230.136.105		江苏省泰州市
230.136.106		230.136.106		江苏省泰州市靖江市
230.136.107		230.136.121		江苏省泰州市
230.136.122		230.136.122		江苏省泰州市靖江市
230.136.123		230.136.217		江苏省泰州市
230.136.218		230.136.218		江苏省泰州市靖江市
230.136.219		230.136.225		江苏省泰州市
230.136.226		230.136.226		江苏省泰州市靖江市
230.136.227		230.159.255		江苏省泰州市
230.160.000		230.160.255		江苏省扬州市
230.161.000		230.191.255		江苏省泰州市
230.192.000		230.210.255		江苏省泰州市兴化市
230.211.000		230.218.255		江苏省泰州市
230.219.000		230.219.255		江苏省泰兴市
230.220.000		230.229.255		江苏省泰州市
230.230.000		230.237.255		江苏省泰州市兴化市
230.238.000		230.238.255		江苏省泰州市姜堰市
230.239.000		230.249.255		江苏省泰州市
230.250.000		230.253.255		江苏省靖江市
230.254.000		230.255.255		江苏省泰州市
231.000.000		231.007.001		江苏省盐城市
231.007.002		231.007.006		江苏省盐城市滨海县
231.007.007		231.007.033		江苏省盐城市
231.007.034		231.007.062		江苏省盐城市滨海县
231.007.063		231.048.146		江苏省盐城市
231.048.147		231.048.147		江苏省盐城市大丰市
231.048.148		231.107.057		江苏省盐城市
231.107.058		231.107.062		江苏省盐城市阜宁县
231.107.063		231.107.081		江苏省盐城市
231.107.082		231.107.082		江苏省盐城市阜宁县
231.107.083		231.107.099		江苏省盐城市
231.107.100		231.107.100		江苏省盐城市阜宁县
231.107.101		231.107.109		江苏省盐城市
231.107.110		231.107.110		江苏省盐城市阜宁县
231.107.111		231.107.137		江苏省盐城市
231.107.138		231.107.139		江苏省盐城市阜宁县
231.107.140		231.107.157		江苏省盐城市
231.107.158		231.107.158		江苏省盐城市阜宁县
231.107.159		231.107.249		江苏省盐城市
231.107.250		231.107.250		江苏省盐城市阜宁县
231.107.251		231.108.127		江苏省盐城市
231.108.128		231.108.128		江苏省盐城市阜宁县
231.108.129		231.121.197		江苏省盐城市
231.121.198		231.121.198		江苏省盐城市阜宁县
231.121.199		231.127.255		江苏省盐城市
231.128.000		231.134.255		江苏省徐州市
231.135.000		231.144.011		江苏省南京市
231.144.012		231.144.012		江苏省盐城市
231.144.013		231.216.081		江苏省南京市
231.216.082		231.216.082		江苏省南京市秦淮区
231.216.083		231.255.255		江苏省南京市
232.000.000		232.014.063		湖北省武汉市
232.014.064		232.014.064		湖北省武汉市江汉区
232.014.065		232.031.255		湖北省武汉市
232.032.000		232.032.214		湖北省武汉市青山区
232.032.215		232.032.215		湖北省武汉市
232.032.216		232.032.255		湖北省武汉市青山区
232.033.000		232.033.255		湖北省武汉市武昌区
232.034.000		232.034.002		湖北省武汉市
232.034.003		232.034.003		湖北省武汉市青山区
232.034.004		232.036.241		湖北省武汉市
232.036.242		232.036.242		湖北省武汉市青山区
232.036.243		232.038.255		湖北省武汉市
232.039.000		232.040.184		湖北省武汉市青山区
232.040.185		232.040.185		湖北省武汉市
232.040.186		232.040.255		湖北省武汉市青山区
232.041.000		232.045.172		湖北省武汉市
232.045.173		232.045.173		湖北省武汉市青山区
232.045.174		232.045.194		湖北省武汉市
232.045.195		232.045.195		湖北省武汉市青山区
232.045.196		232.046.015		湖北省武汉市
232.046.016		232.046.016		湖北省武汉市青山区
232.046.017		232.052.255		湖北省武汉市
232.053.000		232.053.255		湖北省武汉市青山区
232.054.000		232.055.095		湖北省武汉市
232.055.096		232.055.096		湖北省武汉市青山区
232.055.097		232.055.255		湖北省武汉市
232.056.000		232.057.255		湖北省武汉市青山区
232.058.000		232.058.101		湖北省武汉市
232.058.102		232.058.102		湖北省武汉市青山区
232.058.103		232.058.194		湖北省武汉市
232.058.195		232.058.195		湖北省武汉市青山区
232.058.196		232.059.180		湖北省武汉市
232.059.181		232.059.181		湖北省武汉市青山区
232.059.182		232.060.067		湖北省武汉市
232.060.068		232.060.068		湖北省武汉市洪山区
232.060.069		232.061.129		湖北省武汉市
232.061.130		232.061.130		湖北省武汉市武昌区
232.061.131		232.061.255		湖北省武汉市
232.062.000		232.062.234		湖北省武汉市武昌区
232.062.235		232.062.235		湖北省武汉市青山区
232.062.236		232.062.255		湖北省武汉市武昌区
232.063.000		232.063.255		湖北省武汉市
232.064.000		232.064.037		湖北省武汉市武昌区
232.064.038		232.064.038		湖北省武汉市
232.064.039		232.064.204		湖北省武汉市武昌区
232.064.205		232.064.205		湖北省武汉市
232.064.206		232.064.255		湖北省武汉市武昌区
232.065.000		232.067.137		湖北省武汉市
232.067.138		232.067.138		湖北省武汉市洪山区
232.067.139		232.068.049		湖北省武汉市
232.068.050		232.068.050		湖北省武汉市洪山区
232.068.051		232.071.035		湖北省武汉市
232.071.036		232.071.036		湖北省武汉市洪山区
232.071.037		232.072.141		湖北省武汉市
232.072.142		232.072.142		湖北省武汉市洪山区
232.072.143		232.073.096		湖北省武汉市
232.073.097		232.073.097		湖北省武汉市江夏区
232.073.098		232.073.159		湖北省武汉市
232.073.160		232.073.160		湖北省武汉市江夏区
232.073.161		232.078.157		湖北省武汉市
232.078.158		232.078.158		湖北省武汉市洪山区
232.078.159		232.079.156		湖北省武汉市
232.079.157		232.079.157		湖北省武汉市江夏区
232.079.158		232.080.071		湖北省武汉市
232.080.072		232.080.072		湖北省武汉市武昌区
232.080.073		232.081.240		湖北省武汉市
232.081.241		232.081.241		湖北省武汉市武昌区
232.081.242		232.082.172		湖北省武汉市
232.082.173		232.082.173		湖北省武汉市洪山区
232.082.174		232.089.255		湖北省武汉市
232.090.000		232.090.138		湖北省武汉市江夏区
232.090.139		232.090.139		湖北省武汉市洪山区
232.090.140		232.090.255		湖北省武汉市江夏区
232.091.000		232.092.129		湖北省武汉市
232.092.130		232.092.130		湖北省武汉市江夏区
232.092.131		232.100.234		湖北省武汉市
232.100.235		232.100.235		湖北省武汉市汉阳区
232.100.236		232.107.156		湖北省武汉市
232.107.157		232.107.157		湖北省武汉市汉阳区
232.107.158		232.112.187		湖北省武汉市
232.112.188		232.112.188		湖北省武汉市江岸区
232.112.189		232.116.198		湖北省武汉市
232.116.199		232.116.199		湖北省武汉市江岸区
232.116.200		232.119.023		湖北省武汉市
232.119.024		232.119.024		湖北省武汉市江岸区
232.119.025		232.120.008		湖北省武汉市
232.120.009		232.120.009		湖北省武汉市江岸区
232.120.010		232.121.185		湖北省武汉市
232.121.186		232.121.186		湖北省武汉市江岸区
232.121.187		232.128.005		湖北省武汉市
232.128.006		232.128.006		湖北省武汉市武昌区
232.128.007		232.128.129		湖北省武汉市
232.128.130		232.128.130		湖北省武汉市洪山区
232.128.131		232.130.041		湖北省武汉市
232.130.042		232.130.042		湖北省武汉市武昌区
232.130.043		232.130.161		湖北省武汉市
232.130.162		232.130.162		湖北省武汉市武昌区
232.130.163		232.130.173		湖北省武汉市
232.130.174		232.130.174		湖北省武汉市武昌区
232.130.175		232.133.025		湖北省武汉市
232.133.026		232.133.026		湖北省武汉市武昌区
232.133.027		232.135.037		湖北省武汉市
232.135.038		232.135.038		湖北省武汉市桥口区
232.135.039		232.135.041		湖北省武汉市
232.135.042		232.135.042		湖北省武汉市桥口区
232.135.043		232.135.049		湖北省武汉市
232.135.050		232.135.051		湖北省武汉市桥口区
232.135.052		232.135.057		湖北省武汉市
232.135.058		232.135.058		湖北省武汉市桥口区
232.135.059		232.135.059		湖北省武汉市
232.135.060		232.135.060		湖北省武汉市桥口区
232.135.061		232.135.077		湖北省武汉市
232.135.078		232.135.078		湖北省武汉市桥口区
232.135.079		232.136.013		湖北省武汉市
232.136.014		232.136.014		湖北省武汉市东西湖区
232.136.015		232.136.017		湖北省武汉市
232.136.018		232.136.018		湖北省武汉市东西湖区
232.136.019		232.136.021		湖北省武汉市
232.136.022		232.136.022		湖北省武汉市东西湖区
232.136.023		232.136.025		湖北省武汉市
232.136.026		232.136.026		湖北省武汉市东西湖区
232.136.027		232.137.065		湖北省武汉市
232.137.066		232.137.066		湖北省武汉市桥口区
232.137.067		232.137.089		湖北省武汉市
232.137.090		232.137.090		华中科技大学
232.137.091		232.139.005		湖北省武汉市
232.139.006		232.139.006		湖北省武汉市汉阳区
232.139.007		232.139.013		湖北省武汉市
232.139.014		232.139.014		湖北省武汉市汉阳区
232.139.015		232.139.053		湖北省武汉市
232.139.054		232.139.054		湖北省武汉市汉阳区
232.139.055		232.139.081		湖北省武汉市
232.139.082		232.139.082		湖北省武汉市汉阳区
232.139.083		232.140.013		湖北省武汉市
232.140.014		232.140.014		湖北省武汉市汉阳区
232.140.015		232.143.029		湖北省武汉市
232.143.030		232.143.030		湖北省武汉市青山区
232.143.031		232.144.008		湖北省武汉市
232.144.009		232.144.010		湖北省武汉市武昌区
232.144.011		232.145.001		湖北省武汉市
232.145.002		232.145.002		湖北省武汉市武昌区
232.145.003		232.147.041		湖北省武汉市
232.147.042		232.147.042		湖北省武汉市江岸区
232.147.043		232.147.045		湖北省武汉市
232.147.046		232.147.046		湖北省武汉市江岸区
232.147.047		232.149.005		湖北省武汉市
232.149.006		232.149.006		湖北省武汉市江岸区
232.149.007		232.152.057		湖北省武汉市
232.152.058		232.152.058		湖北省武汉市江汉区
232.152.059		232.156.005		湖北省武汉市
232.156.006		232.156.006		湖北省武汉市青山区
232.156.007		232.156.009		湖北省武汉市
232.156.010		232.156.010		湖北省武汉市青山区
232.156.011		232.156.041		湖北省武汉市
232.156.042		232.156.042		湖北省武汉市青山区
232.156.043		232.156.057		湖北省武汉市
232.156.058		232.156.058		湖北省武汉市青山区
232.156.059		232.157.085		湖北省武汉市
232.157.086		232.157.086		湖北省武汉市武昌区
232.157.087		232.158.005		湖北省武汉市
232.158.006		232.158.006		湖北省武汉市江汉区
232.158.007		232.159.037		湖北省武汉市
232.159.038		232.159.038		湖北省武汉市江夏区
232.159.039		232.159.041		湖北省武汉市
232.159.042		232.159.042		湖北省武汉市江夏区
232.159.043		232.166.045		湖北省武汉市
232.166.046		232.166.046		湖北省武汉市江岸区
232.166.047		232.183.053		湖北省武汉市
232.183.054		232.183.054		湖北省武汉市武昌区
232.183.055		232.187.139		湖北省武汉市
232.187.140		232.187.140		湖北省武汉市武昌区
232.187.141		232.189.255		湖北省武汉市
232.190.000		232.191.255		湖北省武汉市 口区
232.192.000		232.199.092		湖北省武汉市
232.199.093		232.199.093		湖北省武汉市武昌区
232.199.094		232.223.255		湖北省武汉市
232.224.000		232.224.202		湖北省武汉市武昌区
232.224.203		232.224.203		湖北省武汉市
232.224.204		232.224.255		湖北省武汉市武昌区
232.225.000		232.225.031		湖北省武汉市
232.225.032		232.225.032		湖北省武汉市武昌区
232.225.033		232.227.189		湖北省武汉市
232.227.190		232.227.190		湖北省武汉市武昌区
232.227.191		232.228.255		湖北省武汉市
232.229.000		232.229.255		湖北省武汉市武昌区
232.230.000		232.230.255		湖北省武汉市
232.231.000		232.231.026		湖北省武汉市武昌区
232.231.027		232.231.027		湖北省武汉市
232.231.028		232.231.255		湖北省武汉市武昌区
232.232.000		232.255.255		湖北省武汉市
233.000.000		233.000.135		湖北省松滋市
233.000.136		233.000.155		湖北省荆州市
233.000.156		233.000.156		湖北省松滋市
233.000.157		233.000.157		湖北省荆州市
233.000.158		233.000.158		湖北省松滋市
233.000.159		233.000.159		湖北省荆州市
233.000.160		233.000.255		湖北省松滋市
233.001.000		233.001.129		湖北省荆州市
233.001.130		233.001.130		湖北省荆州市职业技术学院
233.001.131		233.001.145		湖北省荆州市
233.001.146		233.001.146		湖北省荆州市职业技术学院
233.001.147		233.001.167		湖北省荆州市
233.001.168		233.001.168		长江大学东校区
233.001.169		233.001.175		湖北省荆州市
233.001.176		233.001.176		长江大学东校区
233.001.177		233.001.179		湖北省荆州市
